HOSTNAME: g203
Mon Mar 30 17:14:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E1:00.0 Off |                    0 |
| N/A   24C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.50s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
 26%|██▌       | 777/3000 [01:20<03:32, 10.45it/s]
 26%|██▌       | 779/3000 [01:20<03:30, 10.53it/s]
 26%|██▌       | 781/3000 [01:20<03:35, 10.31it/s]
 26%|██▌       | 783/3000 [01:21<03:32, 10.45it/s]
 26%|██▌       | 785/3000 [01:21<03:30, 10.55it/s]
 26%|██▌       | 787/3000 [01:21<03:32, 10.42it/s]
 26%|██▋       | 789/3000 [01:21<03:30, 10.49it/s]
 26%|██▋       | 791/3000 [01:21<03:29, 10.55it/s]
 26%|██▋       | 793/3000 [01:22<03:31, 10.44it/s]
 26%|██▋       | 795/3000 [01:22<03:28, 10.57it/s]
 27%|██▋       | 797/3000 [01:22<03:26, 10.64it/s]
 27%|██▋       | 799/3000 [01:22<03:32, 10.37it/s]
 27%|██▋       | 801/3000 [01:22<03:30, 10.45it/s]
 27%|██▋       | 803/3000 [01:23<03:29, 10.49it/s]
 27%|██▋       | 805/3000 [01:23<03:54,  9.34it/s]
 27%|██▋       | 807/3000 [01:23<03:44,  9.77it/s]
 27%|██▋       | 809/3000 [01:23<03:37, 10.08it/s]
 27%|██▋       | 811/3000 [01:23<03:40,  9.93it/s]
 27%|██▋       | 813/3000 [01:24<03:36, 10.12it/s]
 27%|██▋       | 815/3000 [01:24<03:33, 10.24it/s]
 27%|██▋       | 817/3000 [01:24<03:36, 10.08it/s]
 27%|██▋       | 819/3000 [01:24<03:32, 10.25it/s]
 27%|██▋       | 821/3000 [01:24<03:30, 10.36it/s]
 27%|██▋       | 823/3000 [01:25<03:32, 10.24it/s]
 28%|██▊       | 825/3000 [01:25<03:30, 10.35it/s]
 28%|██▊       | 827/3000 [01:25<03:27, 10.47it/s]
 28%|██▊       | 829/3000 [01:25<03:31, 10.27it/s]
 28%|██▊       | 831/3000 [01:25<03:28, 10.39it/s]
 28%|██▊       | 833/3000 [01:25<03:26, 10.48it/s]
 28%|██▊       | 835/3000 [01:26<03:32, 10.21it/s]
 28%|██▊       | 837/3000 [01:26<03:29, 10.31it/s]
 28%|██▊       | 839/3000 [01:26<03:28, 10.37it/s]
 28%|██▊       | 841/3000 [01:26<03:32, 10.15it/s]
 28%|██▊       | 843/3000 [01:26<03:29, 10.28it/s]
 28%|██▊       | 845/3000 [01:27<03:27, 10.38it/s]
 28%|██▊       | 847/3000 [01:27<03:30, 10.21it/s]
 28%|██▊       | 849/3000 [01:27<03:28, 10.32it/s]
 28%|██▊       | 851/3000 [01:27<03:26, 10.43it/s]
 28%|██▊       | 853/3000 [01:27<03:30, 10.20it/s]
 28%|██▊       | 855/3000 [01:28<03:27, 10.35it/s]
 29%|██▊       | 857/3000 [01:28<03:24, 10.46it/s]
 29%|██▊       | 859/3000 [01:28<03:27, 10.31it/s]
 29%|██▊       | 861/3000 [01:28<03:24, 10.47it/s]
 29%|██▉       | 863/3000 [01:28<03:22, 10.56it/s]
 29%|██▉       | 865/3000 [01:29<03:25, 10.40it/s]
 29%|██▉       | 867/3000 [01:29<03:23, 10.46it/s]
 29%|██▉       | 869/3000 [01:29<03:22, 10.54it/s]
 29%|██▉       | 871/3000 [01:29<03:26, 10.31it/s]
 29%|██▉       | 873/3000 [01:29<03:23, 10.45it/s]
 29%|██▉       | 875/3000 [01:30<03:21, 10.54it/s]
 29%|██▉       | 877/3000 [01:30<03:28, 10.16it/s]
 29%|██▉       | 879/3000 [01:30<03:25, 10.30it/s]
 29%|██▉       | 881/3000 [01:30<03:23, 10.42it/s]
 29%|██▉       | 883/3000 [01:30<03:24, 10.33it/s]
 30%|██▉       | 885/3000 [01:31<03:22, 10.44it/s]
 30%|██▉       | 887/3000 [01:31<03:20, 10.52it/s]
 30%|██▉       | 889/3000 [01:31<03:23, 10.37it/s]
 30%|██▉       | 891/3000 [01:31<03:20, 10.51it/s]
 30%|██▉       | 893/3000 [01:31<03:18, 10.60it/s]
 30%|██▉       | 895/3000 [01:31<03:21, 10.45it/s]
 30%|██▉       | 897/3000 [01:32<03:20, 10.51it/s]
 30%|██▉       | 899/3000 [01:32<03:19, 10.56it/s]
 30%|███       | 901/3000 [01:32<03:23, 10.32it/s]
 30%|███       | 903/3000 [01:32<03:21, 10.43it/s]
 30%|███       | 905/3000 [01:32<03:19, 10.52it/s]
 30%|███       | 907/3000 [01:33<03:23, 10.30it/s]
 30%|███       | 909/3000 [01:33<03:19, 10.46it/s]
 30%|███       | 911/3000 [01:33<03:17, 10.58it/s]
 30%|███       | 913/3000 [01:33<03:19, 10.48it/s]
 30%|███       | 915/3000 [01:33<03:17, 10.57it/s]
 31%|███       | 917/3000 [01:34<03:15, 10.63it/s]
 31%|███       | 919/3000 [01:34<03:19, 10.42it/s]
 31%|███       | 921/3000 [01:34<03:17, 10.51it/s]
 31%|███       | 923/3000 [01:34<03:16, 10.55it/s]
 31%|███       | 925/3000 [01:34<03:20, 10.36it/s]
 31%|███       | 927/3000 [01:35<03:18, 10.45it/s]
 31%|███       | 929/3000 [01:35<03:16, 10.53it/s]
 31%|███       | 931/3000 [01:35<03:20, 10.34it/s]
 31%|███       | 933/3000 [01:35<03:17, 10.46it/s]
 31%|███       | 935/3000 [01:35<03:15, 10.55it/s]
 31%|███       | 937/3000 [01:35<03:19, 10.33it/s]
 31%|███▏      | 939/3000 [01:36<03:17, 10.43it/s]
 31%|███▏      | 941/3000 [01:36<03:16, 10.50it/s]
 31%|███▏      | 943/3000 [01:36<03:20, 10.25it/s]
 32%|███▏      | 945/3000 [01:36<03:18, 10.37it/s]
 32%|███▏      | 947/3000 [01:36<03:16, 10.46it/s]
 32%|███▏      | 949/3000 [01:37<03:21, 10.19it/s]
 32%|███▏      | 951/3000 [01:37<03:18, 10.31it/s]
 32%|███▏      | 953/3000 [01:37<03:16, 10.41it/s]
 32%|███▏      | 955/3000 [01:37<03:18, 10.28it/s]
 32%|███▏      | 957/3000 [01:37<03:17, 10.36it/s]
 32%|███▏      | 959/3000 [01:38<03:15, 10.46it/s]
 32%|███▏      | 961/3000 [01:38<03:18, 10.29it/s]
 32%|███▏      | 963/3000 [01:38<03:15, 10.40it/s]
 32%|███▏      | 965/3000 [01:38<03:14, 10.48it/s]
 32%|███▏      | 967/3000 [01:38<03:18, 10.24it/s]
 32%|███▏      | 969/3000 [01:39<03:15, 10.37it/s]
 32%|███▏      | 971/3000 [01:39<03:13, 10.46it/s]
 32%|███▏      | 973/3000 [01:39<03:16, 10.31it/s]
 32%|███▎      | 975/3000 [01:39<03:13, 10.46it/s]
 33%|███▎      | 977/3000 [01:39<03:11, 10.54it/s]
 33%|███▎      | 979/3000 [01:40<03:14, 10.40it/s]
 33%|███▎      | 981/3000 [01:40<03:12, 10.49it/s]
 33%|███▎      | 983/3000 [01:40<03:11, 10.54it/s]
 33%|███▎      | 985/3000 [01:40<03:15, 10.33it/s]
 33%|███▎      | 987/3000 [01:40<03:13, 10.38it/s]
 33%|███▎      | 989/3000 [01:40<03:12, 10.43it/s]
 33%|███▎      | 991/3000 [01:41<03:16, 10.23it/s]
 33%|███▎      | 993/3000 [01:41<03:14, 10.35it/s]
 33%|███▎      | 995/3000 [01:41<03:12, 10.43it/s]
 33%|███▎      | 997/3000 [01:41<03:15, 10.26it/s]
 33%|███▎      | 999/3000 [01:41<03:12, 10.42it/s]
 33%|███▎      | 1001/3000 [01:42<03:10, 10.49it/s]
 33%|███▎      | 1003/3000 [01:42<03:12, 10.39it/s]
 34%|███▎      | 1005/3000 [01:42<03:11, 10.44it/s]
 34%|███▎      | 1007/3000 [01:42<03:09, 10.53it/s]
 34%|███▎      | 1009/3000 [01:42<03:14, 10.26it/s]
 34%|███▎      | 1011/3000 [01:43<03:11, 10.38it/s]
 34%|███▍      | 1013/3000 [01:43<03:09, 10.46it/s]
 34%|███▍      | 1015/3000 [01:43<03:14, 10.22it/s]
 34%|███▍      | 1017/3000 [01:43<03:10, 10.40it/s]
 34%|███▍      | 1019/3000 [01:43<03:08, 10.50it/s]
 34%|███▍      | 1021/3000 [01:44<03:11, 10.36it/s]
 34%|███▍      | 1023/3000 [01:44<03:09, 10.42it/s]
 34%|███▍      | 1025/3000 [01:44<03:08, 10.49it/s]
 34%|███▍      | 1027/3000 [01:44<03:10, 10.34it/s]
 34%|███▍      | 1029/3000 [01:44<03:09, 10.41it/s]
 34%|███▍      | 1031/3000 [01:45<03:08, 10.47it/s]
 34%|███▍      | 1033/3000 [01:45<03:11, 10.29it/s]
 34%|███▍      | 1035/3000 [01:45<03:08, 10.42it/s]
 35%|███▍      | 1037/3000 [01:45<03:06, 10.51it/s]
 35%|███▍      | 1039/3000 [01:45<03:09, 10.37it/s]
 35%|███▍      | 1041/3000 [01:45<03:06, 10.48it/s]
 35%|███▍      | 1043/3000 [01:46<03:05, 10.56it/s]
 35%|███▍      | 1045/3000 [01:46<03:13, 10.13it/s]
 35%|███▍      | 1047/3000 [01:46<03:10, 10.26it/s]
 35%|███▍      | 1049/3000 [01:46<03:08, 10.36it/s]
 35%|███▌      | 1051/3000 [01:46<03:12, 10.11it/s]
 35%|███▌      | 1053/3000 [01:47<03:10, 10.24it/s]
 35%|███▌      | 1055/3000 [01:47<03:08, 10.33it/s]
 35%|███▌      | 1057/3000 [01:47<03:10, 10.21it/s]
 35%|███▌      | 1059/3000 [01:47<03:07, 10.34it/s]
 35%|███▌      | 1061/3000 [01:47<03:05, 10.43it/s]
 35%|███▌      | 1063/3000 [01:48<03:09, 10.23it/s]
 36%|███▌      | 1065/3000 [01:48<03:06, 10.36it/s]
 36%|███▌      | 1067/3000 [01:48<03:04, 10.45it/s]
 36%|███▌      | 1069/3000 [01:48<03:07, 10.31it/s]
 36%|███▌      | 1071/3000 [01:48<03:05, 10.37it/s]
 36%|███▌      | 1073/3000 [01:49<03:04, 10.46it/s]
 36%|███▌      | 1075/3000 [01:49<03:11, 10.05it/s]
 36%|███▌      | 1077/3000 [01:49<03:08, 10.21it/s]
 36%|███▌      | 1079/3000 [01:49<03:05, 10.34it/s]
 36%|███▌      | 1081/3000 [01:49<03:08, 10.17it/s]
 36%|███▌      | 1083/3000 [01:50<03:06, 10.26it/s]
 36%|███▌      | 1085/3000 [01:50<03:04, 10.37it/s]
 36%|███▌      | 1087/3000 [01:50<03:13,  9.91it/s]
 36%|███▋      | 1089/3000 [01:50<03:08, 10.13it/s]
 36%|███▋      | 1091/3000 [01:50<03:05, 10.30it/s]
 36%|███▋      | 1093/3000 [01:51<03:13,  9.87it/s]
 36%|███▋      | 1095/3000 [01:51<03:08, 10.08it/s]
 37%|███▋      | 1097/3000 [01:51<03:05, 10.25it/s]
 37%|███▋      | 1099/3000 [01:51<03:09, 10.05it/s]
 37%|███▋      | 1101/3000 [01:51<03:05, 10.24it/s]
 37%|███▋      | 1103/3000 [01:52<03:03, 10.32it/s]
 37%|███▋      | 1105/3000 [01:52<03:04, 10.25it/s]
 37%|███▋      | 1107/3000 [01:52<03:02, 10.39it/s]
 37%|███▋      | 1109/3000 [01:52<02:59, 10.52it/s]
 37%|███▋      | 1111/3000 [01:52<03:01, 10.41it/s]
 37%|███▋      | 1113/3000 [01:53<03:00, 10.46it/s]
 37%|███▋      | 1115/3000 [01:53<02:59, 10.51it/s]
 37%|███▋      | 1117/3000 [01:53<03:03, 10.27it/s]
 37%|███▋      | 1119/3000 [01:53<03:00, 10.40it/s]
 37%|███▋      | 1121/3000 [01:53<02:59, 10.46it/s]
 37%|███▋      | 1123/3000 [01:53<03:01, 10.34it/s]
 38%|███▊      | 1125/3000 [01:54<02:59, 10.44it/s]
 38%|███▊      | 1127/3000 [01:54<02:57, 10.52it/s]
 38%|███▊      | 1129/3000 [01:54<03:00, 10.35it/s]
 38%|███▊      | 1131/3000 [01:54<02:59, 10.39it/s]
 38%|███▊      | 1133/3000 [01:54<02:58, 10.45it/s]
 38%|███▊      | 1135/3000 [01:55<03:02, 10.22it/s]
 38%|███▊      | 1137/3000 [01:55<02:59, 10.36it/s]
 38%|███▊      | 1139/3000 [01:55<02:58, 10.44it/s]
 38%|███▊      | 1141/3000 [01:55<03:01, 10.27it/s]
 38%|███▊      | 1143/3000 [01:55<02:59, 10.35it/s]
 38%|███▊      | 1145/3000 [01:56<02:58, 10.40it/s]
 38%|███▊      | 1147/3000 [01:56<03:01, 10.22it/s]
 38%|███▊      | 1149/3000 [01:56<02:58, 10.37it/s]
 38%|███▊      | 1151/3000 [01:56<02:56, 10.47it/s]
 38%|███▊      | 1153/3000 [01:56<03:00, 10.26it/s]
 38%|███▊      | 1155/3000 [01:57<02:58, 10.35it/s]
 39%|███▊      | 1157/3000 [01:57<02:56, 10.43it/s]
 39%|███▊      | 1159/3000 [01:57<02:59, 10.24it/s]
 39%|███▊      | 1161/3000 [01:57<02:58, 10.33it/s]
 39%|███▉      | 1163/3000 [01:57<02:56, 10.43it/s]
 39%|███▉      | 1165/3000 [01:58<02:58, 10.28it/s]
 39%|███▉      | 1167/3000 [01:58<02:56, 10.39it/s]
 39%|███▉      | 1169/3000 [01:58<02:54, 10.50it/s]
 39%|███▉      | 1171/3000 [01:58<03:07,  9.77it/s]
 39%|███▉      | 1173/3000 [01:58<03:02, 10.02it/s]
 39%|███▉      | 1175/3000 [01:59<02:58, 10.20it/s]
 39%|███▉      | 1177/3000 [01:59<03:01, 10.02it/s]
 39%|███▉      | 1179/3000 [01:59<02:58, 10.19it/s]
 39%|███▉      | 1181/3000 [01:59<02:56, 10.30it/s]
 39%|███▉      | 1183/3000 [01:59<02:58, 10.20it/s]
 40%|███▉      | 1185/3000 [01:59<02:56, 10.30it/s]
 40%|███▉      | 1187/3000 [02:00<02:54, 10.40it/s]
 40%|███▉      | 1189/3000 [02:00<02:57, 10.19it/s]
 40%|███▉      | 1191/3000 [02:00<02:55, 10.30it/s]
 40%|███▉      | 1193/3000 [02:00<02:53, 10.39it/s]
 40%|███▉      | 1195/3000 [02:00<02:57, 10.16it/s]
 40%|███▉      | 1197/3000 [02:01<02:54, 10.31it/s]
 40%|███▉      | 1199/3000 [02:01<02:52, 10.42it/s]
 40%|████      | 1201/3000 [02:01<02:59, 10.05it/s]
 40%|████      | 1203/3000 [02:01<02:55, 10.22it/s]
 40%|████      | 1205/3000 [02:01<02:54, 10.27it/s]
 40%|████      | 1207/3000 [02:02<02:55, 10.19it/s]
 40%|████      | 1209/3000 [02:02<02:53, 10.34it/s]
 40%|████      | 1211/3000 [02:02<02:52, 10.40it/s]
 40%|████      | 1213/3000 [02:02<03:06,  9.56it/s]
 40%|████      | 1215/3000 [02:02<03:00,  9.88it/s]
 41%|████      | 1217/3000 [02:03<02:55, 10.14it/s]
 41%|████      | 1219/3000 [02:03<02:56, 10.08it/s]
 41%|████      | 1221/3000 [02:03<02:54, 10.22it/s]
 41%|████      | 1223/3000 [02:03<02:52, 10.33it/s]
 41%|████      | 1225/3000 [02:03<02:54, 10.15it/s]
 41%|████      | 1227/3000 [02:04<02:52, 10.28it/s]
 41%|████      | 1229/3000 [02:04<02:50, 10.38it/s]
 41%|████      | 1231/3000 [02:04<02:52, 10.25it/s]
 41%|████      | 1233/3000 [02:04<02:49, 10.44it/s]
 41%|████      | 1235/3000 [02:04<02:46, 10.57it/s]
 41%|████      | 1237/3000 [02:05<02:48, 10.45it/s]
 41%|████▏     | 1239/3000 [02:05<02:48, 10.48it/s]
 41%|████▏     | 1241/3000 [02:05<02:46, 10.56it/s]
 41%|████▏     | 1243/3000 [02:05<02:48, 10.45it/s]
 42%|████▏     | 1245/3000 [02:05<02:46, 10.57it/s]
 42%|████▏     | 1247/3000 [02:06<02:44, 10.65it/s]
 42%|████▏     | 1249/3000 [02:06<02:47, 10.43it/s]
 42%|████▏     | 1251/3000 [02:06<02:45, 10.54it/s]
 42%|████▏     | 1253/3000 [02:06<02:44, 10.61it/s]
 42%|████▏     | 1255/3000 [02:06<02:46, 10.49it/s]
 42%|████▏     | 1257/3000 [02:06<02:45, 10.54it/s]
 42%|████▏     | 1259/3000 [02:07<02:45, 10.55it/s]
 42%|████▏     | 1261/3000 [02:07<02:48, 10.31it/s]
 42%|████▏     | 1263/3000 [02:07<02:46, 10.41it/s]
 42%|████▏     | 1265/3000 [02:07<02:46, 10.43it/s]
 42%|████▏     | 1267/3000 [02:07<02:48, 10.28it/s]
 42%|████▏     | 1269/3000 [02:08<02:46, 10.38it/s]
 42%|████▏     | 1271/3000 [02:08<02:45, 10.44it/s]
 42%|████▏     | 1273/3000 [02:08<02:47, 10.29it/s]
 42%|████▎     | 1275/3000 [02:08<02:46, 10.39it/s]
 43%|████▎     | 1277/3000 [02:08<02:44, 10.45it/s]
 43%|████▎     | 1279/3000 [02:09<02:47, 10.26it/s]
 43%|████▎     | 1281/3000 [02:09<02:45, 10.39it/s]
 43%|████▎     | 1283/3000 [02:09<02:43, 10.47it/s]
 43%|████▎     | 1285/3000 [02:09<02:46, 10.32it/s]
 43%|████▎     | 1287/3000 [02:09<02:44, 10.38it/s]
 43%|████▎     | 1289/3000 [02:10<02:43, 10.46it/s]
 43%|████▎     | 1291/3000 [02:10<02:46, 10.29it/s]
 43%|████▎     | 1293/3000 [02:10<02:44, 10.37it/s]
 43%|████▎     | 1295/3000 [02:10<02:43, 10.45it/s]
 43%|████▎     | 1297/3000 [02:10<02:44, 10.32it/s]
 43%|████▎     | 1299/3000 [02:11<02:43, 10.42it/s]
 43%|████▎     | 1301/3000 [02:11<02:42, 10.49it/s]
 43%|████▎     | 1303/3000 [02:11<02:43, 10.35it/s]
 44%|████▎     | 1305/3000 [02:11<02:43, 10.40it/s]
 44%|████▎     | 1307/3000 [02:11<02:42, 10.42it/s]
 44%|████▎     | 1309/3000 [02:11<02:43, 10.32it/s]
 44%|████▎     | 1311/3000 [02:12<02:42, 10.40it/s]
 44%|████▍     | 1313/3000 [02:12<02:41, 10.47it/s]
 44%|████▍     | 1315/3000 [02:12<02:43, 10.28it/s]
 44%|████▍     | 1317/3000 [02:12<02:42, 10.37it/s]
 44%|████▍     | 1319/3000 [02:12<02:40, 10.46it/s]
 44%|████▍     | 1321/3000 [02:13<02:44, 10.23it/s]
 44%|████▍     | 1323/3000 [02:13<02:42, 10.33it/s]
 44%|████▍     | 1325/3000 [02:13<02:41, 10.40it/s]
 44%|████▍     | 1327/3000 [02:13<02:42, 10.29it/s]
 44%|████▍     | 1329/3000 [02:13<02:39, 10.46it/s]
 44%|████▍     | 1331/3000 [02:14<02:37, 10.57it/s]
 44%|████▍     | 1333/3000 [02:14<02:40, 10.38it/s]
 44%|████▍     | 1335/3000 [02:14<02:39, 10.42it/s]
 45%|████▍     | 1337/3000 [02:14<02:38, 10.48it/s]
 45%|████▍     | 1339/3000 [02:14<02:42, 10.23it/s]
 45%|████▍     | 1341/3000 [02:15<02:40, 10.35it/s]
 45%|████▍     | 1343/3000 [02:15<02:38, 10.44it/s]
 45%|████▍     | 1345/3000 [02:15<02:46,  9.95it/s]
 45%|████▍     | 1347/3000 [02:15<02:43, 10.10it/s]
 45%|████▍     | 1349/3000 [02:15<02:41, 10.24it/s]
 45%|████▌     | 1351/3000 [02:16<02:47,  9.84it/s]
 45%|████▌     | 1353/3000 [02:16<02:43, 10.05it/s]
 45%|████▌     | 1355/3000 [02:16<02:41, 10.17it/s]
 45%|████▌     | 1357/3000 [02:16<02:44,  9.99it/s]
 45%|████▌     | 1359/3000 [02:16<02:42, 10.12it/s]
 45%|████▌     | 1361/3000 [02:17<02:40, 10.20it/s]
 45%|████▌     | 1363/3000 [02:17<02:43, 10.00it/s]
 46%|████▌     | 1365/3000 [02:17<02:41, 10.09it/s]
 46%|████▌     | 1367/3000 [02:17<02:40, 10.19it/s]
 46%|████▌     | 1369/3000 [02:17<02:41, 10.09it/s]
 46%|████▌     | 1371/3000 [02:18<02:38, 10.29it/s]
 46%|████▌     | 1373/3000 [02:18<02:35, 10.43it/s]
 46%|████▌     | 1375/3000 [02:18<02:41, 10.09it/s]
 46%|████▌     | 1377/3000 [02:18<02:38, 10.27it/s]
 46%|████▌     | 1379/3000 [02:18<02:35, 10.40it/s]
 46%|████▌     | 1381/3000 [02:18<02:38, 10.24it/s]
 46%|████▌     | 1383/3000 [02:19<02:36, 10.36it/s]
 46%|████▌     | 1385/3000 [02:19<02:34, 10.45it/s]
 46%|████▌     | 1387/3000 [02:19<02:36, 10.28it/s]
 46%|████▋     | 1389/3000 [02:19<02:35, 10.35it/s]
 46%|████▋     | 1391/3000 [02:19<02:34, 10.41it/s]
 46%|████▋     | 1393/3000 [02:20<02:37, 10.19it/s]
 46%|████▋     | 1395/3000 [02:20<02:35, 10.30it/s]
 47%|████▋     | 1397/3000 [02:20<02:34, 10.39it/s]
 47%|████▋     | 1399/3000 [02:20<02:36, 10.24it/s]
 47%|████▋     | 1401/3000 [02:20<02:34, 10.33it/s]
 47%|████▋     | 1403/3000 [02:21<02:33, 10.41it/s]
 47%|████▋     | 1405/3000 [02:21<02:36, 10.18it/s]
 47%|████▋     | 1407/3000 [02:21<02:35, 10.23it/s]
 47%|████▋     | 1409/3000 [02:21<02:35, 10.26it/s]
 47%|████▋     | 1411/3000 [02:21<02:38, 10.03it/s]
 47%|████▋     | 1413/3000 [02:22<02:35, 10.20it/s]
 47%|████▋     | 1415/3000 [02:22<02:33, 10.33it/s]
 47%|████▋     | 1417/3000 [02:22<02:35, 10.16it/s]
 47%|████▋     | 1419/3000 [02:22<02:34, 10.24it/s]
 47%|████▋     | 1421/3000 [02:22<02:32, 10.34it/s]
 47%|████▋     | 1423/3000 [02:23<02:34, 10.18it/s]
 48%|████▊     | 1425/3000 [02:23<02:31, 10.36it/s]
 48%|████▊     | 1427/3000 [02:23<02:30, 10.48it/s]
 48%|████▊     | 1429/3000 [02:23<02:33, 10.24it/s]
 48%|████▊     | 1431/3000 [02:23<02:31, 10.34it/s]
 48%|████▊     | 1433/3000 [02:24<02:30, 10.41it/s]
 48%|████▊     | 1435/3000 [02:24<02:33, 10.22it/s]
 48%|████▊     | 1437/3000 [02:24<02:31, 10.32it/s]
 48%|████▊     | 1439/3000 [02:24<02:30, 10.38it/s]
 48%|████▊     | 1441/3000 [02:24<02:31, 10.31it/s]
 48%|████▊     | 1443/3000 [02:25<02:29, 10.39it/s]
 48%|████▊     | 1445/3000 [02:25<02:28, 10.44it/s]
 48%|████▊     | 1447/3000 [02:25<02:32, 10.18it/s]
 48%|████▊     | 1449/3000 [02:25<02:30, 10.31it/s]
 48%|████▊     | 1451/3000 [02:25<02:28, 10.41it/s]
 48%|████▊     | 1453/3000 [02:26<02:45,  9.37it/s]
 48%|████▊     | 1455/3000 [02:26<02:38,  9.72it/s]
 49%|████▊     | 1457/3000 [02:26<02:35,  9.95it/s]
 49%|████▊     | 1459/3000 [02:26<02:35,  9.92it/s]
 49%|████▊     | 1461/3000 [02:26<02:32, 10.10it/s]
 49%|████▉     | 1463/3000 [02:27<02:30, 10.23it/s]
 49%|████▉     | 1465/3000 [02:27<02:32, 10.06it/s]
 49%|████▉     | 1467/3000 [02:27<02:30, 10.20it/s]
 49%|████▉     | 1469/3000 [02:27<02:28, 10.30it/s]
 49%|████▉     | 1471/3000 [02:27<02:29, 10.24it/s]
 49%|████▉     | 1473/3000 [02:27<02:27, 10.34it/s]
 49%|████▉     | 1475/3000 [02:28<02:26, 10.42it/s]
 49%|████▉     | 1477/3000 [02:28<02:29, 10.19it/s]
 49%|████▉     | 1479/3000 [02:28<02:27, 10.30it/s]
 49%|████▉     | 1481/3000 [02:28<02:26, 10.39it/s]
 49%|████▉     | 1483/3000 [02:28<02:28, 10.24it/s]
 50%|████▉     | 1485/3000 [02:29<02:26, 10.33it/s]
 50%|████▉     | 1487/3000 [02:29<02:25, 10.42it/s]
 50%|████▉     | 1489/3000 [02:29<02:27, 10.26it/s]
 50%|████▉     | 1491/3000 [02:29<02:25, 10.40it/s]
 50%|████▉     | 1493/3000 [02:29<02:23, 10.52it/s]
 50%|████▉     | 1495/3000 [02:30<02:24, 10.41it/s]
 50%|████▉     | 1497/3000 [02:30<02:23, 10.48it/s]
 50%|████▉     | 1499/3000 [02:30<02:22, 10.51it/s]
 50%|█████     | 1501/3000 [02:30<02:25, 10.28it/s]
 50%|█████     | 1503/3000 [02:30<02:24, 10.39it/s]
 50%|█████     | 1505/3000 [02:31<02:22, 10.46it/s]
 50%|█████     | 1507/3000 [02:31<02:24, 10.32it/s]
 50%|█████     | 1509/3000 [02:31<02:23, 10.41it/s]
 50%|█████     | 1511/3000 [02:31<02:22, 10.48it/s]
 50%|█████     | 1513/3000 [02:31<02:24, 10.30it/s]
 50%|█████     | 1515/3000 [02:32<02:23, 10.38it/s]
 51%|█████     | 1517/3000 [02:32<02:22, 10.42it/s]
 51%|█████     | 1519/3000 [02:32<02:25, 10.19it/s]
 51%|█████     | 1521/3000 [02:32<02:23, 10.31it/s]
 51%|█████     | 1523/3000 [02:32<02:22, 10.37it/s]
 51%|█████     | 1525/3000 [02:33<02:24, 10.19it/s]
 51%|█████     | 1527/3000 [02:33<02:22, 10.31it/s]
 51%|█████     | 1529/3000 [02:33<02:20, 10.45it/s]
 51%|█████     | 1531/3000 [02:33<02:23, 10.26it/s]
 51%|█████     | 1533/3000 [02:33<02:21, 10.37it/s]
 51%|█████     | 1535/3000 [02:33<02:20, 10.45it/s]
 51%|█████     | 1537/3000 [02:34<02:22, 10.27it/s]
 51%|█████▏    | 1539/3000 [02:34<02:21, 10.34it/s]
 51%|█████▏    | 1541/3000 [02:34<02:20, 10.38it/s]
 51%|█████▏    | 1543/3000 [02:34<02:26,  9.97it/s]
 52%|█████▏    | 1545/3000 [02:34<02:23, 10.13it/s]
 52%|█████▏    | 1547/3000 [02:35<02:21, 10.24it/s]
 52%|█████▏    | 1549/3000 [02:35<02:23, 10.12it/s]
 52%|█████▏    | 1551/3000 [02:35<02:21, 10.26it/s]
 52%|█████▏    | 1553/3000 [02:35<02:19, 10.35it/s]
 52%|█████▏    | 1555/3000 [02:35<02:21, 10.18it/s]
 52%|█████▏    | 1557/3000 [02:36<02:20, 10.26it/s]
 52%|█████▏    | 1559/3000 [02:36<02:19, 10.34it/s]
 52%|█████▏    | 1561/3000 [02:36<02:20, 10.26it/s]
