Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 79.10it/s]
Running COMBINED split: random | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:00<27:06,  1.84it/s]
 14%|█▍        | 424/3000 [00:46<04:31,  9.51it/s]
 14%|█▍        | 425/3000 [00:46<04:30,  9.51it/s]
 14%|█▍        | 426/3000 [00:46<04:30,  9.51it/s]
 14%|█▍        | 427/3000 [00:46<04:33,  9.41it/s]
 14%|█▍        | 428/3000 [00:46<04:35,  9.35it/s]
 14%|█▍        | 429/3000 [00:47<04:36,  9.30it/s]
 14%|█▍        | 430/3000 [00:47<04:37,  9.27it/s]
 14%|█▍        | 431/3000 [00:47<04:38,  9.22it/s]
 14%|█▍        | 432/3000 [00:47<04:38,  9.21it/s]
 14%|█▍        | 433/3000 [00:47<04:37,  9.23it/s]
 14%|█▍        | 434/3000 [00:47<04:37,  9.24it/s]
 14%|█▍        | 435/3000 [00:47<04:37,  9.25it/s]
 15%|█▍        | 436/3000 [00:47<04:36,  9.26it/s]
 15%|█▍        | 437/3000 [00:47<04:36,  9.27it/s]
 15%|█▍        | 438/3000 [00:48<04:36,  9.27it/s]
 15%|█▍        | 439/3000 [00:48<04:37,  9.24it/s]
 15%|█▍        | 440/3000 [00:48<04:38,  9.20it/s]
 15%|█▍        | 441/3000 [00:48<04:38,  9.19it/s]
 15%|█▍        | 442/3000 [00:48<04:38,  9.18it/s]
 15%|█▍        | 443/3000 [00:48<04:38,  9.17it/s]
 15%|█▍        | 444/3000 [00:48<04:38,  9.16it/s]
 15%|█▍        | 445/3000 [00:48<04:39,  9.14it/s]
 15%|█▍        | 446/3000 [00:48<04:39,  9.13it/s]
 15%|█▍        | 447/3000 [00:49<04:39,  9.12it/s]
 15%|█▍        | 448/3000 [00:49<04:39,  9.12it/s]
 15%|█▍        | 449/3000 [00:49<04:39,  9.11it/s]
 15%|█▌        | 450/3000 [00:49<04:39,  9.11it/s]
 15%|█▌        | 451/3000 [00:49<04:36,  9.22it/s]
 15%|█▌        | 452/3000 [00:49<04:33,  9.30it/s]
 15%|█▌        | 453/3000 [00:49<04:31,  9.36it/s]
 15%|█▌        | 454/3000 [00:49<04:30,  9.41it/s]
 15%|█▌        | 455/3000 [00:49<04:29,  9.44it/s]
 15%|█▌        | 456/3000 [00:49<04:28,  9.46it/s]
 15%|█▌        | 457/3000 [00:50<04:32,  9.35it/s]
 15%|█▌        | 458/3000 [00:50<04:34,  9.26it/s]
 15%|█▌        | 459/3000 [00:50<04:35,  9.21it/s]
 15%|█▌        | 460/3000 [00:50<04:36,  9.18it/s]
 15%|█▌        | 461/3000 [00:50<04:37,  9.15it/s]
 15%|█▌        | 462/3000 [00:50<04:38,  9.13it/s]
 15%|█▌        | 463/3000 [00:50<04:38,  9.11it/s]
 15%|█▌        | 464/3000 [00:50<04:38,  9.09it/s]
 16%|█▌        | 465/3000 [00:50<04:39,  9.08it/s]
 16%|█▌        | 466/3000 [00:51<04:39,  9.07it/s]
 16%|█▌        | 467/3000 [00:51<04:39,  9.07it/s]
 16%|█▌        | 468/3000 [00:51<04:39,  9.06it/s]
 16%|█▌        | 469/3000 [00:51<04:37,  9.10it/s]
 16%|█▌        | 470/3000 [00:51<04:37,  9.13it/s]
 16%|█▌        | 471/3000 [00:51<04:36,  9.15it/s]
 16%|█▌        | 472/3000 [00:51<04:35,  9.16it/s]
 16%|█▌        | 473/3000 [00:51<04:35,  9.17it/s]
 16%|█▌        | 474/3000 [00:51<04:35,  9.17it/s]
 16%|█▌        | 475/3000 [00:52<04:37,  9.10it/s]
 16%|█▌        | 476/3000 [00:52<04:38,  9.05it/s]
 16%|█▌        | 477/3000 [00:52<04:39,  9.02it/s]
 16%|█▌        | 478/3000 [00:52<04:40,  9.00it/s]
 16%|█▌        | 479/3000 [00:52<04:40,  8.98it/s]
 16%|█▌        | 480/3000 [00:52<04:40,  8.97it/s]
 16%|█▌        | 481/3000 [00:52<04:39,  9.00it/s]
 16%|█▌        | 482/3000 [00:52<04:38,  9.03it/s]
 16%|█▌        | 483/3000 [00:52<04:38,  9.05it/s]
 16%|█▌        | 484/3000 [00:53<04:37,  9.06it/s]
 16%|█▌        | 485/3000 [00:53<04:37,  9.07it/s]
 16%|█▌        | 486/3000 [00:53<04:37,  9.07it/s]
 16%|█▌        | 487/3000 [00:53<04:40,  8.97it/s]
 16%|█▋        | 488/3000 [00:53<04:42,  8.90it/s]
 16%|█▋        | 489/3000 [00:53<04:43,  8.86it/s]
 16%|█▋        | 490/3000 [00:53<04:44,  8.82it/s]
 16%|█▋        | 491/3000 [00:53<04:45,  8.80it/s]
 16%|█▋        | 492/3000 [00:53<04:45,  8.79it/s]
 16%|█▋        | 493/3000 [00:54<04:45,  8.79it/s]
 16%|█▋        | 494/3000 [00:54<04:45,  8.79it/s]
 16%|█▋        | 495/3000 [00:54<04:44,  8.80it/s]
 17%|█▋        | 496/3000 [00:54<04:44,  8.80it/s]
 17%|█▋        | 497/3000 [00:54<04:44,  8.80it/s]
 17%|█▋        | 498/3000 [00:54<04:44,  8.80it/s]
 17%|█▋        | 499/3000 [00:54<04:41,  8.89it/s]
 17%|█▋        | 500/3000 [00:54<04:39,  8.95it/s]
 17%|█▋        | 501/3000 [00:54<04:37,  9.00it/s]
 17%|█▋        | 502/3000 [00:55<04:36,  9.04it/s]
 17%|█▋        | 503/3000 [00:55<04:35,  9.06it/s]
 17%|█▋        | 504/3000 [00:55<04:34,  9.08it/s]
 17%|█▋        | 505/3000 [00:55<04:34,  9.08it/s]
 17%|█▋        | 506/3000 [00:55<04:34,  9.09it/s]
 17%|█▋        | 507/3000 [00:55<04:34,  9.09it/s]
 17%|█▋        | 508/3000 [00:55<04:33,  9.10it/s]
 17%|█▋        | 509/3000 [00:55<04:33,  9.10it/s]
 17%|█▋        | 510/3000 [00:55<04:34,  9.09it/s]
 17%|█▋        | 511/3000 [00:56<04:33,  9.09it/s]
 17%|█▋        | 512/3000 [00:56<04:35,  9.04it/s]
 17%|█▋        | 513/3000 [00:56<04:35,  9.03it/s]
 17%|█▋        | 514/3000 [00:56<04:34,  9.05it/s]
 17%|█▋        | 515/3000 [00:56<04:34,  9.06it/s]
 17%|█▋        | 516/3000 [00:56<04:33,  9.07it/s]
 17%|█▋        | 517/3000 [00:56<04:29,  9.21it/s]
 17%|█▋        | 518/3000 [00:56<04:26,  9.30it/s]
 17%|█▋        | 519/3000 [00:56<04:24,  9.37it/s]
 17%|█▋        | 520/3000 [00:57<04:23,  9.42it/s]
 17%|█▋        | 521/3000 [00:57<04:22,  9.46it/s]
 17%|█▋        | 522/3000 [00:57<04:21,  9.48it/s]
 17%|█▋        | 523/3000 [00:57<04:25,  9.34it/s]
 17%|█▋        | 524/3000 [00:57<04:27,  9.25it/s]
 18%|█▊        | 525/3000 [00:57<04:29,  9.19it/s]
 18%|█▊        | 526/3000 [00:57<04:30,  9.15it/s]
 18%|█▊        | 527/3000 [00:57<04:30,  9.13it/s]
 18%|█▊        | 528/3000 [00:57<04:31,  9.10it/s]
 18%|█▊        | 529/3000 [00:58<04:31,  9.09it/s]
 18%|█▊        | 530/3000 [00:58<04:32,  9.08it/s]
 18%|█▊        | 531/3000 [00:58<04:32,  9.08it/s]
 18%|█▊        | 532/3000 [00:58<04:32,  9.07it/s]
 18%|█▊        | 533/3000 [00:58<04:31,  9.07it/s]
 18%|█▊        | 534/3000 [00:58<04:31,  9.07it/s]
 18%|█▊        | 535/3000 [00:58<04:31,  9.08it/s]
 18%|█▊        | 536/3000 [00:58<04:31,  9.09it/s]
 18%|█▊        | 537/3000 [00:58<04:30,  9.10it/s]
 18%|█▊        | 538/3000 [00:59<04:30,  9.10it/s]
 18%|█▊        | 539/3000 [00:59<04:30,  9.10it/s]
 18%|█▊        | 540/3000 [00:59<04:30,  9.09it/s]
 18%|█▊        | 541/3000 [00:59<04:29,  9.11it/s]
 18%|█▊        | 542/3000 [00:59<04:29,  9.13it/s]
 18%|█▊        | 543/3000 [00:59<04:28,  9.14it/s]
 18%|█▊        | 544/3000 [00:59<04:28,  9.15it/s]
 18%|█▊        | 545/3000 [00:59<04:28,  9.15it/s]
 18%|█▊        | 546/3000 [00:59<04:28,  9.15it/s]
 18%|█▊        | 547/3000 [01:00<04:27,  9.19it/s]
 18%|█▊        | 548/3000 [01:00<04:26,  9.21it/s]
 18%|█▊        | 549/3000 [01:00<04:25,  9.22it/s]
 18%|█▊        | 550/3000 [01:00<04:25,  9.23it/s]
 18%|█▊        | 551/3000 [01:00<04:25,  9.24it/s]
 18%|█▊        | 552/3000 [01:00<04:24,  9.24it/s]
 18%|█▊        | 553/3000 [01:00<04:26,  9.20it/s]
 18%|█▊        | 554/3000 [01:00<04:29,  9.07it/s]
 18%|█▊        | 555/3000 [01:00<04:38,  8.79it/s]
 19%|█▊        | 556/3000 [01:01<04:39,  8.75it/s]
 19%|█▊        | 557/3000 [01:01<04:39,  8.73it/s]
 19%|█▊        | 558/3000 [01:01<04:39,  8.74it/s]
 19%|█▊        | 559/3000 [01:01<04:39,  8.74it/s]
 19%|█▊        | 560/3000 [01:01<04:39,  8.72it/s]
 19%|█▊        | 561/3000 [01:01<04:39,  8.73it/s]
 19%|█▊        | 562/3000 [01:01<04:39,  8.72it/s]
 19%|█▉        | 563/3000 [01:01<04:39,  8.72it/s]
 19%|█▉        | 564/3000 [01:01<04:39,  8.72it/s]
 19%|█▉        | 565/3000 [01:02<04:35,  8.85it/s]
 19%|█▉        | 566/3000 [01:02<04:33,  8.91it/s]
 19%|█▉        | 567/3000 [01:02<04:31,  8.97it/s]
 19%|█▉        | 568/3000 [01:02<04:29,  9.01it/s]
 19%|█▉        | 569/3000 [01:02<04:28,  9.04it/s]
 19%|█▉        | 570/3000 [01:02<04:28,  9.04it/s]
 19%|█▉        | 571/3000 [01:02<04:30,  8.99it/s]
 19%|█▉        | 572/3000 [01:02<04:32,  8.91it/s]
 19%|█▉        | 573/3000 [01:02<04:42,  8.58it/s]
 19%|█▉        | 574/3000 [01:03<04:41,  8.62it/s]
 19%|█▉        | 575/3000 [01:03<04:45,  8.50it/s]
 19%|█▉        | 576/3000 [01:03<04:42,  8.57it/s]
 19%|█▉        | 577/3000 [01:03<04:41,  8.61it/s]
 19%|█▉        | 578/3000 [01:03<04:47,  8.42it/s]
 19%|█▉        | 579/3000 [01:03<04:44,  8.50it/s]
 19%|█▉        | 580/3000 [01:03<04:41,  8.59it/s]
 19%|█▉        | 581/3000 [01:03<04:39,  8.65it/s]
 19%|█▉        | 582/3000 [01:03<04:37,  8.70it/s]
 19%|█▉        | 583/3000 [01:04<04:33,  8.82it/s]
 19%|█▉        | 584/3000 [01:04<04:31,  8.91it/s]
 20%|█▉        | 585/3000 [01:04<04:29,  8.96it/s]
 20%|█▉        | 586/3000 [01:04<04:28,  9.00it/s]
 20%|█▉        | 587/3000 [01:04<04:29,  8.96it/s]
 20%|█▉        | 588/3000 [01:04<04:28,  8.99it/s]
 20%|█▉        | 589/3000 [01:04<04:32,  8.86it/s]
 20%|█▉        | 590/3000 [01:04<04:34,  8.77it/s]
 20%|█▉        | 591/3000 [01:05<04:36,  8.71it/s]
 20%|█▉        | 592/3000 [01:05<04:37,  8.69it/s]
 20%|█▉        | 593/3000 [01:05<04:37,  8.67it/s]
 20%|█▉        | 594/3000 [01:05<04:37,  8.66it/s]
 20%|█▉        | 595/3000 [01:05<04:37,  8.67it/s]
 20%|█▉        | 596/3000 [01:05<04:36,  8.69it/s]
 20%|█▉        | 597/3000 [01:05<04:35,  8.71it/s]
 20%|█▉        | 598/3000 [01:05<04:38,  8.64it/s]
 20%|█▉        | 599/3000 [01:05<04:37,  8.65it/s]
 20%|██        | 600/3000 [01:06<04:36,  8.68it/s]
 20%|██        | 601/3000 [01:06<04:36,  8.69it/s]
 20%|██        | 602/3000 [01:06<04:35,  8.70it/s]
 20%|██        | 603/3000 [01:06<04:35,  8.70it/s]
 20%|██        | 604/3000 [01:06<04:35,  8.70it/s]
 20%|██        | 605/3000 [01:06<04:35,  8.70it/s]
 20%|██        | 606/3000 [01:06<04:35,  8.70it/s]
 20%|██        | 607/3000 [01:06<04:35,  8.69it/s]
 20%|██        | 608/3000 [01:06<04:35,  8.67it/s]
 20%|██        | 609/3000 [01:07<04:36,  8.65it/s]
 20%|██        | 610/3000 [01:07<04:36,  8.65it/s]
 20%|██        | 611/3000 [01:07<04:36,  8.65it/s]
 20%|██        | 612/3000 [01:07<04:37,  8.60it/s]
 20%|██        | 613/3000 [01:07<04:35,  8.65it/s]
 20%|██        | 614/3000 [01:07<04:34,  8.68it/s]
 20%|██        | 615/3000 [01:07<04:33,  8.70it/s]
 21%|██        | 616/3000 [01:07<04:32,  8.73it/s]
 21%|██        | 617/3000 [01:08<04:32,  8.75it/s]
 21%|██        | 618/3000 [01:08<04:32,  8.74it/s]
 21%|██        | 619/3000 [01:08<04:32,  8.73it/s]
 21%|██        | 620/3000 [01:08<04:32,  8.72it/s]
 21%|██        | 621/3000 [01:08<04:32,  8.75it/s]
 21%|██        | 622/3000 [01:08<04:31,  8.75it/s]
 21%|██        | 623/3000 [01:08<04:31,  8.75it/s]
 21%|██        | 624/3000 [01:08<04:31,  8.76it/s]
 21%|██        | 625/3000 [01:08<04:30,  8.76it/s]
 21%|██        | 626/3000 [01:09<04:30,  8.76it/s]
 21%|██        | 627/3000 [01:09<04:30,  8.77it/s]
 21%|██        | 628/3000 [01:09<04:29,  8.79it/s]
 21%|██        | 629/3000 [01:09<04:31,  8.73it/s]
 21%|██        | 630/3000 [01:09<04:30,  8.75it/s]
 21%|██        | 631/3000 [01:09<04:30,  8.77it/s]
 21%|██        | 632/3000 [01:09<04:29,  8.78it/s]
 21%|██        | 633/3000 [01:09<04:29,  8.79it/s]
 21%|██        | 634/3000 [01:09<04:28,  8.80it/s]
 21%|██        | 635/3000 [01:10<04:28,  8.80it/s]
 21%|██        | 636/3000 [01:10<04:28,  8.80it/s]
 21%|██        | 637/3000 [01:10<04:29,  8.77it/s]
 21%|██▏       | 638/3000 [01:10<04:29,  8.76it/s]
 21%|██▏       | 639/3000 [01:10<04:29,  8.75it/s]
 21%|██▏       | 640/3000 [01:10<04:29,  8.74it/s]
 21%|██▏       | 641/3000 [01:10<04:30,  8.74it/s]
 21%|██▏       | 642/3000 [01:10<04:30,  8.73it/s]
 21%|██▏       | 643/3000 [01:10<04:30,  8.71it/s]
 21%|██▏       | 644/3000 [01:11<04:30,  8.70it/s]
 22%|██▏       | 645/3000 [01:11<04:31,  8.68it/s]
 22%|██▏       | 646/3000 [01:11<04:31,  8.68it/s]
 22%|██▏       | 647/3000 [01:11<04:31,  8.67it/s]
 22%|██▏       | 648/3000 [01:11<04:31,  8.67it/s]
 22%|██▏       | 649/3000 [01:11<04:32,  8.62it/s]
 22%|██▏       | 650/3000 [01:11<04:32,  8.63it/s]
 22%|██▏       | 651/3000 [01:11<04:31,  8.65it/s]
 22%|██▏       | 652/3000 [01:12<04:30,  8.66it/s]
 22%|██▏       | 653/3000 [01:12<04:30,  8.67it/s]
 22%|██▏       | 654/3000 [01:12<04:30,  8.68it/s]
 22%|██▏       | 655/3000 [01:12<04:26,  8.80it/s]
 22%|██▏       | 656/3000 [01:12<04:23,  8.88it/s]
 22%|██▏       | 657/3000 [01:12<04:21,  8.95it/s]
 22%|██▏       | 658/3000 [01:12<04:21,  8.96it/s]
 22%|██▏       | 659/3000 [01:12<04:20,  9.00it/s]
 22%|██▏       | 660/3000 [01:12<04:19,  9.03it/s]
 22%|██▏       | 661/3000 [01:13<04:22,  8.93it/s]
 22%|██▏       | 662/3000 [01:13<04:23,  8.86it/s]
 22%|██▏       | 663/3000 [01:13<04:25,  8.81it/s]
 22%|██▏       | 664/3000 [01:13<04:25,  8.79it/s]
 22%|██▏       | 665/3000 [01:13<04:26,  8.76it/s]
 22%|██▏       | 666/3000 [01:13<04:26,  8.75it/s]
 22%|██▏       | 667/3000 [01:13<04:28,  8.68it/s]
 22%|██▏       | 668/3000 [01:13<04:30,  8.63it/s]
 22%|██▏       | 669/3000 [01:13<04:30,  8.61it/s]
 22%|██▏       | 670/3000 [01:14<04:30,  8.60it/s]
 22%|██▏       | 671/3000 [01:14<04:31,  8.59it/s]
 22%|██▏       | 672/3000 [01:14<04:31,  8.57it/s]
 22%|██▏       | 673/3000 [01:14<04:32,  8.55it/s]
 22%|██▏       | 674/3000 [01:14<04:30,  8.59it/s]
 22%|██▎       | 675/3000 [01:14<04:29,  8.63it/s]
 23%|██▎       | 676/3000 [01:14<04:28,  8.65it/s]
 23%|██▎       | 677/3000 [01:14<04:27,  8.67it/s]
 23%|██▎       | 678/3000 [01:14<04:27,  8.67it/s]
 23%|██▎       | 679/3000 [01:15<04:30,  8.57it/s]
 23%|██▎       | 680/3000 [01:15<04:32,  8.52it/s]
 23%|██▎       | 681/3000 [01:15<04:33,  8.49it/s]
 23%|██▎       | 682/3000 [01:15<04:33,  8.46it/s]
 23%|██▎       | 683/3000 [01:15<04:34,  8.45it/s]
 23%|██▎       | 684/3000 [01:15<04:35,  8.42it/s]
 23%|██▎       | 685/3000 [01:15<04:33,  8.47it/s]
 23%|██▎       | 686/3000 [01:15<04:31,  8.51it/s]
 23%|██▎       | 687/3000 [01:16<04:30,  8.55it/s]
 23%|██▎       | 688/3000 [01:16<04:29,  8.57it/s]
 23%|██▎       | 689/3000 [01:16<04:29,  8.59it/s]
 23%|██▎       | 690/3000 [01:16<04:28,  8.60it/s]
 23%|██▎       | 691/3000 [01:16<04:26,  8.65it/s]
 23%|██▎       | 692/3000 [01:16<04:25,  8.68it/s]
 23%|██▎       | 693/3000 [01:16<04:24,  8.71it/s]
 23%|██▎       | 694/3000 [01:16<04:24,  8.73it/s]
 23%|██▎       | 695/3000 [01:16<04:23,  8.74it/s]
 23%|██▎       | 696/3000 [01:17<04:23,  8.74it/s]
 23%|██▎       | 697/3000 [01:17<04:23,  8.74it/s]
 23%|██▎       | 698/3000 [01:17<04:23,  8.73it/s]
 23%|██▎       | 699/3000 [01:17<04:24,  8.72it/s]
 23%|██▎       | 700/3000 [01:17<04:23,  8.72it/s]
 23%|██▎       | 701/3000 [01:17<04:23,  8.71it/s]
 23%|██▎       | 702/3000 [01:17<04:25,  8.65it/s]
 23%|██▎       | 703/3000 [01:17<04:24,  8.68it/s]
 23%|██▎       | 704/3000 [01:18<04:23,  8.71it/s]
 24%|██▎       | 705/3000 [01:18<04:22,  8.73it/s]
 24%|██▎       | 706/3000 [01:18<04:22,  8.75it/s]
 24%|██▎       | 707/3000 [01:18<04:21,  8.76it/s]
 24%|██▎       | 708/3000 [01:18<04:21,  8.76it/s]
 24%|██▎       | 709/3000 [01:18<04:22,  8.73it/s]
 24%|██▎       | 710/3000 [01:18<04:22,  8.71it/s]
 24%|██▎       | 711/3000 [01:18<04:22,  8.70it/s]
 24%|██▎       | 712/3000 [01:18<04:23,  8.69it/s]
 24%|██▍       | 713/3000 [01:19<04:23,  8.69it/s]
 24%|██▍       | 714/3000 [01:19<04:23,  8.68it/s]
 24%|██▍       | 715/3000 [01:19<04:22,  8.70it/s]
 24%|██▍       | 716/3000 [01:19<04:21,  8.73it/s]
 24%|██▍       | 717/3000 [01:19<04:20,  8.75it/s]
 24%|██▍       | 718/3000 [01:19<04:20,  8.76it/s]
 24%|██▍       | 719/3000 [01:19<04:20,  8.77it/s]
 24%|██▍       | 720/3000 [01:19<04:19,  8.77it/s]
 24%|██▍       | 721/3000 [01:19<04:20,  8.74it/s]
 24%|██▍       | 722/3000 [01:20<04:21,  8.72it/s]
 24%|██▍       | 723/3000 [01:20<04:21,  8.71it/s]
 24%|██▍       | 724/3000 [01:20<04:21,  8.70it/s]
 24%|██▍       | 725/3000 [01:20<04:21,  8.70it/s]
 24%|██▍       | 726/3000 [01:20<04:21,  8.69it/s]
 24%|██▍       | 727/3000 [01:20<04:20,  8.72it/s]
 24%|██▍       | 728/3000 [01:20<04:19,  8.74it/s]
 24%|██▍       | 729/3000 [01:20<04:19,  8.76it/s]
 24%|██▍       | 730/3000 [01:20<04:19,  8.76it/s]
 24%|██▍       | 731/3000 [01:21<04:18,  8.77it/s]
 24%|██▍       | 732/3000 [01:21<04:18,  8.77it/s]
 24%|██▍       | 733/3000 [01:21<04:18,  8.76it/s]
 24%|██▍       | 734/3000 [01:21<04:19,  8.74it/s]
 24%|██▍       | 735/3000 [01:21<04:19,  8.74it/s]
 25%|██▍       | 736/3000 [01:21<04:20,  8.70it/s]
 25%|██▍       | 737/3000 [01:21<04:21,  8.65it/s]
 25%|██▍       | 738/3000 [01:21<04:21,  8.67it/s]
 25%|██▍       | 739/3000 [01:22<04:20,  8.67it/s]
 25%|██▍       | 740/3000 [01:22<04:20,  8.67it/s]
 25%|██▍       | 741/3000 [01:22<04:20,  8.68it/s]
 25%|██▍       | 742/3000 [01:22<04:19,  8.69it/s]
 25%|██▍       | 743/3000 [01:22<04:19,  8.69it/s]
 25%|██▍       | 744/3000 [01:22<04:19,  8.68it/s]
 25%|██▍       | 745/3000 [01:22<04:20,  8.67it/s]
 25%|██▍       | 746/3000 [01:22<04:20,  8.66it/s]
 25%|██▍       | 747/3000 [01:22<04:19,  8.67it/s]
 25%|██▍       | 748/3000 [01:23<04:20,  8.66it/s]
 25%|██▍       | 749/3000 [01:23<04:20,  8.66it/s]
 25%|██▌       | 750/3000 [01:23<04:20,  8.65it/s]
 25%|██▌       | 751/3000 [01:23<04:16,  8.77it/s]
 25%|██▌       | 752/3000 [01:23<04:13,  8.85it/s]
 25%|██▌       | 753/3000 [01:23<04:11,  8.92it/s]
 25%|██▌       | 754/3000 [01:23<04:10,  8.97it/s]
 25%|██▌       | 755/3000 [01:23<04:09,  9.01it/s]
 25%|██▌       | 756/3000 [01:23<04:08,  9.04it/s]
 25%|██▌       | 757/3000 [01:24<04:07,  9.06it/s]
 25%|██▌       | 758/3000 [01:24<04:07,  9.06it/s]
 25%|██▌       | 759/3000 [01:24<04:07,  9.07it/s]
 25%|██▌       | 760/3000 [01:24<04:06,  9.08it/s]
 25%|██▌       | 761/3000 [01:24<04:06,  9.09it/s]
 25%|██▌       | 762/3000 [01:24<04:06,  9.09it/s]
 25%|██▌       | 763/3000 [01:24<04:08,  9.00it/s]
 25%|██▌       | 764/3000 [01:24<04:09,  8.95it/s]
 26%|██▌       | 765/3000 [01:24<04:10,  8.91it/s]
 26%|██▌       | 766/3000 [01:25<04:11,  8.88it/s]
 26%|██▌       | 767/3000 [01:25<04:12,  8.86it/s]
 26%|██▌       | 768/3000 [01:25<04:12,  8.84it/s]
 26%|██▌       | 769/3000 [01:25<04:10,  8.91it/s]
 26%|██▌       | 770/3000 [01:25<04:09,  8.95it/s]
 26%|██▌       | 771/3000 [01:25<04:07,  9.00it/s]
 26%|██▌       | 772/3000 [01:25<04:06,  9.03it/s]
 26%|██▌       | 773/3000 [01:25<04:06,  9.05it/s]
 26%|██▌       | 774/3000 [01:25<04:05,  9.07it/s]
 26%|██▌       | 775/3000 [01:26<04:08,  8.97it/s]
 26%|██▌       | 776/3000 [01:26<04:09,  8.90it/s]
 26%|██▌       | 777/3000 [01:26<04:11,  8.86it/s]
 26%|██▌       | 778/3000 [01:26<04:11,  8.83it/s]
 26%|██▌       | 779/3000 [01:26<04:14,  8.73it/s]
 26%|██▌       | 780/3000 [01:26<04:14,  8.73it/s]
 26%|██▌       | 781/3000 [01:26<04:11,  8.83it/s]
 26%|██▌       | 782/3000 [01:26<04:09,  8.90it/s]
 26%|██▌       | 783/3000 [01:26<04:07,  8.96it/s]
 26%|██▌       | 784/3000 [01:27<04:06,  8.99it/s]
 26%|██▌       | 785/3000 [01:27<04:05,  9.02it/s]
 26%|██▌       | 786/3000 [01:27<04:05,  9.03it/s]
 26%|██▌       | 787/3000 [01:27<04:07,  8.96it/s]
 26%|██▋       | 788/3000 [01:27<04:08,  8.90it/s]
 26%|██▋       | 789/3000 [01:27<04:09,  8.87it/s]
 26%|██▋       | 790/3000 [01:27<04:10,  8.84it/s]
 26%|██▋       | 791/3000 [01:27<04:10,  8.83it/s]
 26%|██▋       | 792/3000 [01:27<04:10,  8.82it/s]
 26%|██▋       | 793/3000 [01:28<04:07,  8.90it/s]
 26%|██▋       | 794/3000 [01:28<04:06,  8.96it/s]
 26%|██▋       | 795/3000 [01:28<04:04,  9.01it/s]
 27%|██▋       | 796/3000 [01:28<04:03,  9.04it/s]
 27%|██▋       | 797/3000 [01:28<04:03,  9.06it/s]
 27%|██▋       | 798/3000 [01:28<04:02,  9.08it/s]
 27%|██▋       | 799/3000 [01:28<04:07,  8.89it/s]
 27%|██▋       | 800/3000 [01:28<04:10,  8.79it/s]
 27%|██▋       | 801/3000 [01:28<04:12,  8.72it/s]
 27%|██▋       | 802/3000 [01:29<04:13,  8.67it/s]
 27%|██▋       | 803/3000 [01:29<04:14,  8.64it/s]
 27%|██▋       | 804/3000 [01:29<04:15,  8.61it/s]
 27%|██▋       | 805/3000 [01:29<04:10,  8.76it/s]
 27%|██▋       | 806/3000 [01:29<04:07,  8.86it/s]
 27%|██▋       | 807/3000 [01:29<04:05,  8.94it/s]
 27%|██▋       | 808/3000 [01:29<04:03,  8.99it/s]
 27%|██▋       | 809/3000 [01:29<04:02,  9.03it/s]
 27%|██▋       | 810/3000 [01:30<04:02,  9.05it/s]
 27%|██▋       | 811/3000 [01:30<04:05,  8.91it/s]
 27%|██▋       | 812/3000 [01:30<04:07,  8.82it/s]
 27%|██▋       | 813/3000 [01:30<04:09,  8.77it/s]
 27%|██▋       | 814/3000 [01:30<04:10,  8.73it/s]
 27%|██▋       | 815/3000 [01:30<04:11,  8.70it/s]
 27%|██▋       | 816/3000 [01:30<04:11,  8.68it/s]
 27%|██▋       | 817/3000 [01:30<04:11,  8.69it/s]
 27%|██▋       | 818/3000 [01:30<04:11,  8.68it/s]
 27%|██▋       | 819/3000 [01:31<04:11,  8.68it/s]
 27%|██▋       | 820/3000 [01:31<04:11,  8.68it/s]
 27%|██▋       | 821/3000 [01:31<04:10,  8.69it/s]
 27%|██▋       | 822/3000 [01:31<04:10,  8.69it/s]
 27%|██▋       | 823/3000 [01:31<04:09,  8.73it/s]
 27%|██▋       | 824/3000 [01:31<04:08,  8.75it/s]
 28%|██▊       | 825/3000 [01:31<04:07,  8.77it/s]
 28%|██▊       | 826/3000 [01:31<04:07,  8.78it/s]
 28%|██▊       | 827/3000 [01:31<04:07,  8.79it/s]
