Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 78.20it/s]
Running OPERA-lite split: random | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:00<26:15,  1.90it/s]
 28%|██▊       | 841/3000 [00:45<01:57, 18.43it/s]
 28%|██▊       | 843/3000 [00:45<01:56, 18.45it/s]
 28%|██▊       | 845/3000 [00:45<01:56, 18.48it/s]
 28%|██▊       | 847/3000 [00:45<01:56, 18.49it/s]
 28%|██▊       | 849/3000 [00:45<01:56, 18.51it/s]
 28%|██▊       | 851/3000 [00:45<01:55, 18.53it/s]
 28%|██▊       | 853/3000 [00:45<01:55, 18.59it/s]
 28%|██▊       | 855/3000 [00:46<01:54, 18.66it/s]
 29%|██▊       | 857/3000 [00:46<01:54, 18.73it/s]
 29%|██▊       | 859/3000 [00:46<01:53, 18.81it/s]
 29%|██▊       | 861/3000 [00:46<01:53, 18.89it/s]
 29%|██▉       | 863/3000 [00:46<01:53, 18.89it/s]
 29%|██▉       | 865/3000 [00:46<01:52, 18.91it/s]
 29%|██▉       | 867/3000 [00:46<01:52, 18.89it/s]
 29%|██▉       | 869/3000 [00:46<01:52, 18.88it/s]
 29%|██▉       | 871/3000 [00:46<01:52, 18.89it/s]
 29%|██▉       | 873/3000 [00:46<01:52, 18.94it/s]
 29%|██▉       | 875/3000 [00:47<01:52, 18.96it/s]
 29%|██▉       | 877/3000 [00:47<01:51, 18.97it/s]
 29%|██▉       | 879/3000 [00:47<01:51, 18.97it/s]
 29%|██▉       | 881/3000 [00:47<01:51, 18.96it/s]
 29%|██▉       | 883/3000 [00:47<01:51, 18.91it/s]
 30%|██▉       | 885/3000 [00:47<01:52, 18.85it/s]
 30%|██▉       | 887/3000 [00:47<01:52, 18.80it/s]
 30%|██▉       | 889/3000 [00:47<01:52, 18.85it/s]
 30%|██▉       | 891/3000 [00:47<01:51, 18.94it/s]
 30%|██▉       | 893/3000 [00:48<01:50, 18.99it/s]
 30%|██▉       | 895/3000 [00:48<01:51, 18.96it/s]
 30%|██▉       | 897/3000 [00:48<01:51, 18.87it/s]
 30%|██▉       | 899/3000 [00:48<01:51, 18.81it/s]
 30%|███       | 901/3000 [00:48<01:51, 18.80it/s]
 30%|███       | 903/3000 [00:48<01:51, 18.83it/s]
 30%|███       | 905/3000 [00:48<01:51, 18.85it/s]
 30%|███       | 907/3000 [00:48<01:50, 18.91it/s]
 30%|███       | 909/3000 [00:48<01:50, 18.98it/s]
 30%|███       | 911/3000 [00:48<01:49, 19.03it/s]
 30%|███       | 913/3000 [00:49<01:49, 19.05it/s]
 30%|███       | 915/3000 [00:49<01:49, 19.05it/s]
 31%|███       | 917/3000 [00:49<01:49, 19.05it/s]
 31%|███       | 919/3000 [00:49<01:49, 19.00it/s]
 31%|███       | 921/3000 [00:49<01:49, 18.93it/s]
 31%|███       | 923/3000 [00:49<01:49, 18.89it/s]
 31%|███       | 925/3000 [00:49<01:49, 18.86it/s]
 31%|███       | 927/3000 [00:49<01:49, 18.86it/s]
 31%|███       | 929/3000 [00:49<01:49, 18.84it/s]
 31%|███       | 931/3000 [00:50<01:49, 18.87it/s]
 31%|███       | 933/3000 [00:50<01:49, 18.92it/s]
 31%|███       | 935/3000 [00:50<01:49, 18.94it/s]
 31%|███       | 937/3000 [00:50<01:49, 18.92it/s]
 31%|███▏      | 939/3000 [00:50<01:49, 18.86it/s]
 31%|███▏      | 941/3000 [00:50<01:49, 18.82it/s]
 31%|███▏      | 943/3000 [00:50<01:49, 18.77it/s]
 32%|███▏      | 945/3000 [00:50<01:49, 18.72it/s]
 32%|███▏      | 947/3000 [00:50<01:49, 18.68it/s]
 32%|███▏      | 949/3000 [00:51<01:49, 18.66it/s]
 32%|███▏      | 951/3000 [00:51<01:49, 18.64it/s]
 32%|███▏      | 953/3000 [00:51<01:49, 18.64it/s]
 32%|███▏      | 955/3000 [00:51<01:49, 18.64it/s]
 32%|███▏      | 957/3000 [00:51<01:49, 18.66it/s]
 32%|███▏      | 959/3000 [00:51<01:49, 18.67it/s]
 32%|███▏      | 961/3000 [00:51<01:48, 18.72it/s]
 32%|███▏      | 963/3000 [00:51<01:48, 18.76it/s]
 32%|███▏      | 965/3000 [00:51<01:48, 18.80it/s]
 32%|███▏      | 967/3000 [00:51<01:48, 18.81it/s]
 32%|███▏      | 969/3000 [00:52<01:47, 18.83it/s]
 32%|███▏      | 971/3000 [00:52<01:47, 18.85it/s]
 32%|███▏      | 973/3000 [00:52<01:47, 18.90it/s]
 32%|███▎      | 975/3000 [00:52<01:46, 18.98it/s]
 33%|███▎      | 977/3000 [00:52<01:46, 19.04it/s]
 33%|███▎      | 979/3000 [00:52<01:46, 19.05it/s]
 33%|███▎      | 981/3000 [00:52<01:46, 19.01it/s]
 33%|███▎      | 983/3000 [00:52<01:46, 18.97it/s]
 33%|███▎      | 985/3000 [00:52<01:46, 18.91it/s]
 33%|███▎      | 987/3000 [00:53<01:47, 18.79it/s]
 33%|███▎      | 989/3000 [00:53<01:47, 18.72it/s]
 33%|███▎      | 991/3000 [00:53<01:47, 18.67it/s]
 33%|███▎      | 993/3000 [00:53<01:47, 18.66it/s]
 33%|███▎      | 995/3000 [00:53<01:47, 18.65it/s]
 33%|███▎      | 997/3000 [00:53<01:47, 18.69it/s]
 33%|███▎      | 999/3000 [00:53<01:46, 18.77it/s]
 33%|███▎      | 1001/3000 [00:53<01:46, 18.83it/s]
 33%|███▎      | 1003/3000 [00:53<01:45, 18.85it/s]
 34%|███▎      | 1005/3000 [00:53<01:45, 18.88it/s]
 34%|███▎      | 1007/3000 [00:54<01:45, 18.90it/s]
 34%|███▎      | 1009/3000 [00:54<01:45, 18.84it/s]
 34%|███▎      | 1011/3000 [00:54<01:46, 18.75it/s]
 34%|███▍      | 1013/3000 [00:54<01:46, 18.70it/s]
 34%|███▍      | 1015/3000 [00:54<01:46, 18.69it/s]
 34%|███▍      | 1017/3000 [00:54<01:45, 18.74it/s]
 34%|███▍      | 1019/3000 [00:54<01:45, 18.78it/s]
 34%|███▍      | 1021/3000 [00:54<01:45, 18.77it/s]
 34%|███▍      | 1023/3000 [00:54<01:45, 18.76it/s]
 34%|███▍      | 1025/3000 [00:55<01:45, 18.75it/s]
 34%|███▍      | 1027/3000 [00:55<01:45, 18.73it/s]
 34%|███▍      | 1029/3000 [00:55<01:45, 18.72it/s]
 34%|███▍      | 1031/3000 [00:55<01:45, 18.60it/s]
 34%|███▍      | 1033/3000 [00:55<01:45, 18.71it/s]
 34%|███▍      | 1035/3000 [00:55<01:44, 18.87it/s]
 35%|███▍      | 1037/3000 [00:55<01:43, 18.98it/s]
 35%|███▍      | 1039/3000 [00:55<01:42, 19.06it/s]
 35%|███▍      | 1041/3000 [00:55<01:42, 19.12it/s]
 35%|███▍      | 1043/3000 [00:56<01:42, 19.17it/s]
 35%|███▍      | 1045/3000 [00:56<01:42, 19.10it/s]
 35%|███▍      | 1047/3000 [00:56<01:43, 18.92it/s]
 35%|███▍      | 1049/3000 [00:56<01:43, 18.82it/s]
 35%|███▌      | 1051/3000 [00:56<01:44, 18.74it/s]
 35%|███▌      | 1053/3000 [00:56<01:44, 18.69it/s]
 35%|███▌      | 1055/3000 [00:56<01:44, 18.65it/s]
 35%|███▌      | 1057/3000 [00:56<01:44, 18.66it/s]
 35%|███▌      | 1059/3000 [00:56<01:43, 18.71it/s]
 35%|███▌      | 1061/3000 [00:56<01:43, 18.75it/s]
 35%|███▌      | 1063/3000 [00:57<01:43, 18.74it/s]
 36%|███▌      | 1065/3000 [00:57<01:43, 18.73it/s]
 36%|███▌      | 1067/3000 [00:57<01:43, 18.72it/s]
 36%|███▌      | 1069/3000 [00:57<01:43, 18.73it/s]
 36%|███▌      | 1071/3000 [00:57<01:42, 18.73it/s]
 36%|███▌      | 1073/3000 [00:57<01:42, 18.76it/s]
 36%|███▌      | 1075/3000 [00:57<01:42, 18.74it/s]
 36%|███▌      | 1077/3000 [00:57<01:42, 18.72it/s]
 36%|███▌      | 1079/3000 [00:57<01:42, 18.71it/s]
 36%|███▌      | 1081/3000 [00:58<01:42, 18.69it/s]
 36%|███▌      | 1083/3000 [00:58<01:42, 18.65it/s]
 36%|███▌      | 1085/3000 [00:58<01:42, 18.61it/s]
 36%|███▌      | 1087/3000 [00:58<01:42, 18.60it/s]
 36%|███▋      | 1089/3000 [00:58<01:42, 18.66it/s]
 36%|███▋      | 1091/3000 [00:58<01:41, 18.72it/s]
 36%|███▋      | 1093/3000 [00:58<01:41, 18.74it/s]
 36%|███▋      | 1095/3000 [00:58<01:41, 18.74it/s]
 37%|███▋      | 1097/3000 [00:58<01:41, 18.73it/s]
 37%|███▋      | 1099/3000 [00:58<01:41, 18.71it/s]
 37%|███▋      | 1101/3000 [00:59<01:41, 18.68it/s]
 37%|███▋      | 1103/3000 [00:59<01:41, 18.64it/s]
 37%|███▋      | 1105/3000 [00:59<01:41, 18.72it/s]
 37%|███▋      | 1107/3000 [00:59<01:40, 18.84it/s]
 37%|███▋      | 1109/3000 [00:59<01:39, 18.94it/s]
 37%|███▋      | 1111/3000 [00:59<01:39, 18.92it/s]
 37%|███▋      | 1113/3000 [00:59<01:40, 18.83it/s]
 37%|███▋      | 1115/3000 [00:59<01:40, 18.77it/s]
 37%|███▋      | 1117/3000 [00:59<01:40, 18.74it/s]
 37%|███▋      | 1119/3000 [01:00<01:40, 18.73it/s]
 37%|███▋      | 1121/3000 [01:00<01:40, 18.72it/s]
 37%|███▋      | 1123/3000 [01:00<01:40, 18.75it/s]
 38%|███▊      | 1125/3000 [01:00<01:39, 18.77it/s]
 38%|███▊      | 1127/3000 [01:00<01:39, 18.78it/s]
 38%|███▊      | 1129/3000 [01:00<01:39, 18.76it/s]
 38%|███▊      | 1131/3000 [01:00<01:39, 18.70it/s]
 38%|███▊      | 1133/3000 [01:00<01:40, 18.64it/s]
 38%|███▊      | 1135/3000 [01:00<01:40, 18.63it/s]
 38%|███▊      | 1137/3000 [01:01<01:39, 18.65it/s]
 38%|███▊      | 1139/3000 [01:01<01:39, 18.65it/s]
 38%|███▊      | 1141/3000 [01:01<01:39, 18.63it/s]
 38%|███▊      | 1143/3000 [01:01<01:39, 18.59it/s]
 38%|███▊      | 1145/3000 [01:01<01:39, 18.56it/s]
 38%|███▊      | 1147/3000 [01:01<01:39, 18.64it/s]
 38%|███▊      | 1149/3000 [01:01<01:38, 18.75it/s]
 38%|███▊      | 1151/3000 [01:01<01:38, 18.83it/s]
 38%|███▊      | 1153/3000 [01:01<01:38, 18.82it/s]
 38%|███▊      | 1155/3000 [01:01<01:38, 18.72it/s]
 39%|███▊      | 1157/3000 [01:02<01:38, 18.68it/s]
 39%|███▊      | 1159/3000 [01:02<01:38, 18.67it/s]
 39%|███▊      | 1161/3000 [01:02<01:38, 18.67it/s]
 39%|███▉      | 1163/3000 [01:02<01:38, 18.67it/s]
 39%|███▉      | 1165/3000 [01:02<01:38, 18.70it/s]
 39%|███▉      | 1167/3000 [01:02<01:37, 18.74it/s]
 39%|███▉      | 1169/3000 [01:02<01:37, 18.77it/s]
 39%|███▉      | 1171/3000 [01:02<01:37, 18.79it/s]
 39%|███▉      | 1173/3000 [01:02<01:37, 18.79it/s]
 39%|███▉      | 1175/3000 [01:03<01:37, 18.79it/s]
 39%|███▉      | 1177/3000 [01:03<01:37, 18.75it/s]
 39%|███▉      | 1179/3000 [01:03<01:37, 18.72it/s]
 39%|███▉      | 1181/3000 [01:03<01:37, 18.69it/s]
 39%|███▉      | 1183/3000 [01:03<01:37, 18.63it/s]
 40%|███▉      | 1185/3000 [01:03<01:37, 18.58it/s]
 40%|███▉      | 1187/3000 [01:03<01:37, 18.55it/s]
 40%|███▉      | 1189/3000 [01:03<01:37, 18.52it/s]
 40%|███▉      | 1191/3000 [01:03<01:37, 18.53it/s]
 40%|███▉      | 1193/3000 [01:04<01:37, 18.54it/s]
 40%|███▉      | 1195/3000 [01:04<01:37, 18.60it/s]
 40%|███▉      | 1197/3000 [01:04<01:36, 18.72it/s]
 40%|███▉      | 1199/3000 [01:04<01:35, 18.80it/s]
 40%|████      | 1201/3000 [01:04<01:35, 18.82it/s]
 40%|████      | 1203/3000 [01:04<01:35, 18.78it/s]
 40%|████      | 1205/3000 [01:04<01:35, 18.76it/s]
 40%|████      | 1207/3000 [01:04<01:35, 18.75it/s]
 40%|████      | 1209/3000 [01:04<01:35, 18.75it/s]
 40%|████      | 1211/3000 [01:04<01:35, 18.76it/s]
 40%|████      | 1213/3000 [01:05<01:34, 18.81it/s]
 40%|████      | 1215/3000 [01:05<01:34, 18.90it/s]
 41%|████      | 1217/3000 [01:05<01:34, 18.95it/s]
 41%|████      | 1219/3000 [01:05<01:34, 18.91it/s]
 41%|████      | 1221/3000 [01:05<01:34, 18.83it/s]
 41%|████      | 1223/3000 [01:05<01:34, 18.76it/s]
 41%|████      | 1225/3000 [01:05<01:34, 18.75it/s]
 41%|████      | 1227/3000 [01:05<01:34, 18.77it/s]
 41%|████      | 1229/3000 [01:05<01:34, 18.78it/s]
 41%|████      | 1231/3000 [01:06<01:33, 18.89it/s]
 41%|████      | 1233/3000 [01:06<01:32, 19.08it/s]
 41%|████      | 1235/3000 [01:06<01:31, 19.21it/s]
 41%|████      | 1237/3000 [01:06<01:31, 19.22it/s]
 41%|████▏     | 1239/3000 [01:06<01:31, 19.15it/s]
 41%|████▏     | 1241/3000 [01:06<01:32, 19.11it/s]
 41%|████▏     | 1243/3000 [01:06<01:31, 19.14it/s]
 42%|████▏     | 1245/3000 [01:06<01:31, 19.21it/s]
 42%|████▏     | 1247/3000 [01:06<01:31, 19.25it/s]
 42%|████▏     | 1249/3000 [01:06<01:30, 19.27it/s]
 42%|████▏     | 1251/3000 [01:07<01:30, 19.26it/s]
 42%|████▏     | 1253/3000 [01:07<01:30, 19.25it/s]
 42%|████▏     | 1255/3000 [01:07<01:31, 19.15it/s]
 42%|████▏     | 1257/3000 [01:07<01:31, 18.99it/s]
 42%|████▏     | 1259/3000 [01:07<01:32, 18.89it/s]
 42%|████▏     | 1261/3000 [01:07<01:32, 18.86it/s]
 42%|████▏     | 1263/3000 [01:07<01:32, 18.84it/s]
 42%|████▏     | 1265/3000 [01:07<01:32, 18.83it/s]
 42%|████▏     | 1267/3000 [01:07<01:32, 18.78it/s]
 42%|████▏     | 1269/3000 [01:08<01:32, 18.72it/s]
 42%|████▏     | 1271/3000 [01:08<01:32, 18.67it/s]
 42%|████▏     | 1273/3000 [01:08<01:32, 18.67it/s]
 42%|████▎     | 1275/3000 [01:08<01:32, 18.68it/s]
 43%|████▎     | 1277/3000 [01:08<01:32, 18.69it/s]
 43%|████▎     | 1279/3000 [01:08<01:32, 18.70it/s]
 43%|████▎     | 1281/3000 [01:08<01:31, 18.72it/s]
 43%|████▎     | 1283/3000 [01:08<01:31, 18.73it/s]
 43%|████▎     | 1285/3000 [01:08<01:31, 18.73it/s]
 43%|████▎     | 1287/3000 [01:09<01:31, 18.73it/s]
 43%|████▎     | 1289/3000 [01:09<01:31, 18.73it/s]
 43%|████▎     | 1291/3000 [01:09<01:31, 18.73it/s]
 43%|████▎     | 1293/3000 [01:09<01:30, 18.76it/s]
 43%|████▎     | 1295/3000 [01:09<01:30, 18.75it/s]
 43%|████▎     | 1297/3000 [01:09<01:30, 18.73it/s]
 43%|████▎     | 1299/3000 [01:09<01:30, 18.72it/s]
 43%|████▎     | 1301/3000 [01:09<01:30, 18.70it/s]
 43%|████▎     | 1303/3000 [01:09<01:31, 18.63it/s]
 44%|████▎     | 1305/3000 [01:09<01:31, 18.55it/s]
 44%|████▎     | 1307/3000 [01:10<01:31, 18.51it/s]
 44%|████▎     | 1309/3000 [01:10<01:31, 18.51it/s]
 44%|████▎     | 1311/3000 [01:10<01:31, 18.56it/s]
 44%|████▍     | 1313/3000 [01:10<01:30, 18.61it/s]
 44%|████▍     | 1315/3000 [01:10<01:30, 18.65it/s]
 44%|████▍     | 1317/3000 [01:10<01:29, 18.72it/s]
 44%|████▍     | 1319/3000 [01:10<01:29, 18.76it/s]
 44%|████▍     | 1321/3000 [01:10<01:29, 18.75it/s]
 44%|████▍     | 1323/3000 [01:10<01:29, 18.70it/s]
 44%|████▍     | 1325/3000 [01:11<01:29, 18.65it/s]
 44%|████▍     | 1327/3000 [01:11<01:29, 18.75it/s]
 44%|████▍     | 1329/3000 [01:11<01:28, 18.93it/s]
 44%|████▍     | 1331/3000 [01:11<01:27, 19.06it/s]
 44%|████▍     | 1333/3000 [01:11<01:27, 19.02it/s]
 44%|████▍     | 1335/3000 [01:11<01:28, 18.87it/s]
 45%|████▍     | 1337/3000 [01:11<01:28, 18.77it/s]
 45%|████▍     | 1339/3000 [01:11<01:28, 18.73it/s]
 45%|████▍     | 1341/3000 [01:11<01:28, 18.74it/s]
 45%|████▍     | 1343/3000 [01:11<01:28, 18.75it/s]
 45%|████▍     | 1345/3000 [01:12<01:28, 18.71it/s]
 45%|████▍     | 1347/3000 [01:12<01:28, 18.66it/s]
 45%|████▍     | 1349/3000 [01:12<01:28, 18.62it/s]
 45%|████▌     | 1351/3000 [01:12<01:28, 18.61it/s]
 45%|████▌     | 1353/3000 [01:12<01:28, 18.61it/s]
 45%|████▌     | 1355/3000 [01:12<01:28, 18.61it/s]
 45%|████▌     | 1357/3000 [01:12<01:29, 18.41it/s]
 45%|████▌     | 1359/3000 [01:12<01:29, 18.35it/s]
 45%|████▌     | 1361/3000 [01:12<01:29, 18.31it/s]
 45%|████▌     | 1363/3000 [01:13<01:29, 18.31it/s]
 46%|████▌     | 1365/3000 [01:13<01:29, 18.29it/s]
 46%|████▌     | 1367/3000 [01:13<01:29, 18.29it/s]
 46%|████▌     | 1369/3000 [01:13<01:28, 18.46it/s]
 46%|████▌     | 1371/3000 [01:13<01:26, 18.78it/s]
 46%|████▌     | 1373/3000 [01:13<01:25, 19.02it/s]
 46%|████▌     | 1375/3000 [01:13<01:25, 19.11it/s]
 46%|████▌     | 1377/3000 [01:13<01:25, 19.09it/s]
 46%|████▌     | 1379/3000 [01:13<01:24, 19.10it/s]
 46%|████▌     | 1381/3000 [01:14<01:24, 19.12it/s]
 46%|████▌     | 1383/3000 [01:14<01:24, 19.12it/s]
 46%|████▌     | 1385/3000 [01:14<01:24, 19.14it/s]
 46%|████▌     | 1387/3000 [01:14<01:24, 19.08it/s]
 46%|████▋     | 1389/3000 [01:14<01:24, 18.99it/s]
 46%|████▋     | 1391/3000 [01:14<01:25, 18.93it/s]
 46%|████▋     | 1393/3000 [01:14<01:25, 18.87it/s]
 46%|████▋     | 1395/3000 [01:14<01:25, 18.88it/s]
 47%|████▋     | 1397/3000 [01:14<01:24, 18.89it/s]
 47%|████▋     | 1399/3000 [01:14<01:24, 18.92it/s]
 47%|████▋     | 1401/3000 [01:15<01:24, 18.96it/s]
 47%|████▋     | 1403/3000 [01:15<01:24, 19.00it/s]
 47%|████▋     | 1405/3000 [01:15<01:24, 18.90it/s]
 47%|████▋     | 1407/3000 [01:15<01:25, 18.73it/s]
 47%|████▋     | 1409/3000 [01:15<01:25, 18.58it/s]
 47%|████▋     | 1411/3000 [01:15<01:25, 18.60it/s]
 47%|████▋     | 1413/3000 [01:15<01:24, 18.75it/s]
 47%|████▋     | 1415/3000 [01:15<01:24, 18.82it/s]
 47%|████▋     | 1417/3000 [01:15<01:23, 18.86it/s]
 47%|████▋     | 1419/3000 [01:16<01:23, 18.84it/s]
 47%|████▋     | 1421/3000 [01:16<01:23, 18.84it/s]
 47%|████▋     | 1423/3000 [01:16<01:23, 18.90it/s]
 48%|████▊     | 1425/3000 [01:16<01:22, 19.03it/s]
 48%|████▊     | 1427/3000 [01:16<01:22, 19.10it/s]
 48%|████▊     | 1429/3000 [01:16<01:22, 19.11it/s]
 48%|████▊     | 1431/3000 [01:16<01:22, 19.02it/s]
 48%|████▊     | 1433/3000 [01:16<01:22, 18.91it/s]
 48%|████▊     | 1435/3000 [01:16<01:22, 18.87it/s]
 48%|████▊     | 1437/3000 [01:16<01:22, 18.85it/s]
 48%|████▊     | 1439/3000 [01:17<01:22, 18.81it/s]
 48%|████▊     | 1441/3000 [01:17<01:22, 18.83it/s]
 48%|████▊     | 1443/3000 [01:17<01:22, 18.89it/s]
 48%|████▊     | 1445/3000 [01:17<01:22, 18.93it/s]
 48%|████▊     | 1447/3000 [01:17<01:21, 18.96it/s]
 48%|████▊     | 1449/3000 [01:17<01:21, 19.01it/s]
 48%|████▊     | 1451/3000 [01:17<01:21, 19.03it/s]
 48%|████▊     | 1453/3000 [01:17<01:21, 19.02it/s]
 48%|████▊     | 1455/3000 [01:17<01:21, 19.01it/s]
 49%|████▊     | 1457/3000 [01:18<01:21, 18.93it/s]
 49%|████▊     | 1459/3000 [01:18<01:21, 18.82it/s]
 49%|████▊     | 1461/3000 [01:18<01:22, 18.70it/s]
 49%|████▉     | 1463/3000 [01:18<01:22, 18.62it/s]
 49%|████▉     | 1465/3000 [01:18<01:22, 18.60it/s]
 49%|████▉     | 1467/3000 [01:18<01:22, 18.61it/s]
 49%|████▉     | 1469/3000 [01:18<01:22, 18.63it/s]
 49%|████▉     | 1471/3000 [01:18<01:22, 18.62it/s]
 49%|████▉     | 1473/3000 [01:18<01:21, 18.63it/s]
 49%|████▉     | 1475/3000 [01:19<01:21, 18.63it/s]
 49%|████▉     | 1477/3000 [01:19<01:21, 18.65it/s]
 49%|████▉     | 1479/3000 [01:19<01:21, 18.67it/s]
 49%|████▉     | 1481/3000 [01:19<01:21, 18.69it/s]
 49%|████▉     | 1483/3000 [01:19<01:21, 18.69it/s]
 50%|████▉     | 1485/3000 [01:19<01:20, 18.71it/s]
 50%|████▉     | 1487/3000 [01:19<01:20, 18.72it/s]
 50%|████▉     | 1489/3000 [01:19<01:20, 18.79it/s]
 50%|████▉     | 1491/3000 [01:19<01:19, 18.93it/s]
 50%|████▉     | 1493/3000 [01:19<01:19, 19.03it/s]
 50%|████▉     | 1495/3000 [01:20<01:19, 18.99it/s]
 50%|████▉     | 1497/3000 [01:20<01:19, 18.91it/s]
 50%|████▉     | 1499/3000 [01:20<01:19, 18.83it/s]
 50%|█████     | 1501/3000 [01:20<01:19, 18.81it/s]
 50%|█████     | 1503/3000 [01:20<01:19, 18.82it/s]
 50%|█████     | 1505/3000 [01:20<01:19, 18.75it/s]
 50%|█████     | 1507/3000 [01:20<01:19, 18.80it/s]
 50%|█████     | 1509/3000 [01:20<01:19, 18.87it/s]
 50%|█████     | 1511/3000 [01:20<01:18, 18.92it/s]
 50%|█████     | 1513/3000 [01:21<01:18, 18.87it/s]
 50%|█████     | 1515/3000 [01:21<01:19, 18.74it/s]
 51%|█████     | 1517/3000 [01:21<01:19, 18.65it/s]
 51%|█████     | 1519/3000 [01:21<01:19, 18.61it/s]
 51%|█████     | 1521/3000 [01:21<01:19, 18.60it/s]
 51%|█████     | 1523/3000 [01:21<01:19, 18.59it/s]
 51%|█████     | 1525/3000 [01:21<01:19, 18.65it/s]
 51%|█████     | 1527/3000 [01:21<01:18, 18.78it/s]
 51%|█████     | 1529/3000 [01:21<01:18, 18.85it/s]
 51%|█████     | 1531/3000 [01:21<01:17, 18.88it/s]
 51%|█████     | 1533/3000 [01:22<01:17, 18.86it/s]
 51%|█████     | 1535/3000 [01:22<01:17, 18.86it/s]
 51%|█████     | 1537/3000 [01:22<01:17, 18.79it/s]
 51%|█████▏    | 1539/3000 [01:22<01:18, 18.69it/s]
 51%|█████▏    | 1541/3000 [01:22<01:18, 18.61it/s]
 51%|█████▏    | 1543/3000 [01:22<01:18, 18.57it/s]
 52%|█████▏    | 1545/3000 [01:22<01:18, 18.58it/s]
 52%|█████▏    | 1547/3000 [01:22<01:18, 18.58it/s]
 52%|█████▏    | 1549/3000 [01:22<01:18, 18.59it/s]
 52%|█████▏    | 1551/3000 [01:23<01:17, 18.62it/s]
 52%|█████▏    | 1553/3000 [01:23<01:17, 18.64it/s]
 52%|█████▏    | 1555/3000 [01:23<01:17, 18.64it/s]
 52%|█████▏    | 1557/3000 [01:23<01:17, 18.60it/s]
 52%|█████▏    | 1559/3000 [01:23<01:17, 18.56it/s]
 52%|█████▏    | 1561/3000 [01:23<01:17, 18.63it/s]
 52%|█████▏    | 1563/3000 [01:23<01:16, 18.78it/s]
 52%|█████▏    | 1565/3000 [01:23<01:15, 18.89it/s]
 52%|█████▏    | 1567/3000 [01:23<01:15, 18.89it/s]
 52%|█████▏    | 1569/3000 [01:24<01:15, 18.86it/s]
 52%|█████▏    | 1571/3000 [01:24<01:15, 18.84it/s]
